6,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
12,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,11,2,0,1,1,2,1 1
44,4,33,7,9,1,1,7,1 1
6,218,41,0,1,1,1,0,1 1
6,4,28,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
7,4,63,0,1,1,1,0,1 1
4,14,25,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,6,0,1,0,1,1,1,1 1
28,6,36,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,36,0,1,1,1,0,1 1
0,2,0,1,0,1,1,1,1 1
4,2,16,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,2,0,1,0,1,1,1,1 1
4,2,25,0,1,1,1,0,1 1
37,4,31,0,1,1,1,0,1 1
0,3,11,1,0,1,1,1,1 1
16,4,33,1,3,1,1,1,1 1
15,65,76,1,3,1,1,1,1 1
0,5,15,1,0,1,1,1,1 1
6,5,33,0,1,1,1,0,1 1
0,3,12,1,0,1,1,1,1 1
6,4,39,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
9,4,33,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,4,31,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
6,4,31,0,1,1,1,0,1 1
0,4,10,1,0,1,1,1,1 1
45,4,33,7,10,1,1,7,1 1
0,4,16,1,0,1,1,1,1 1
7,4,28,0,1,1,1,0,1 1
0,4,23,1,0,1,1,1,1 1
24,13,21,7,9,1,1,7,1 1
0,46,0,1,0,1,1,1,1 1
26,219,56,0,1,1,1,0,1 1
0,5,14,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
8,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
55,10,58,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,44,0,0,2,2,0,1 1
0,4,44,0,0,2,2,0,1 1
0,4,44,0,0,2,2,0,1 1
0,4,44,0,0,2,2,0,1 1
0,4,44,0,0,2,2,0,1 1
0,4,44,0,0,2,2,0,1 1
0,4,44,0,0,2,2,0,1 1
0,4,44,0,0,2,2,0,1 1
0,4,44,0,0,2,2,0,1 1
34,5,63,1,4,1,1,1,1 1
0,4,16,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
6,3,35,0,1,1,1,0,1 1
0,24,0,1,0,1,1,1,1 1
58,4,38,0,1,1,1,0,1 1
68,4,41,1,3,1,1,1,1 1
0,5,0,1,0,1,1,1,1 1
7,5,38,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,5,11,2,0,1,1,2,1 1
30,4,32,3,6,1,1,3,1 1
0,4,14,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
7,5,45,0,1,1,1,0,1 1
0,94,0,1,0,1,1,1,1 1
6,25,28,0,1,1,1,0,1 1
0,3,0,1,0,1,1,1,1 1
6,4,31,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
19,130,75,0,1,1,1,0,1 1
0,4,12,1,0,1,1,1,1 1
6,4,29,0,1,1,1,0,1 1
24,4,31,0,2,1,1,0,1 1
0,5,25,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,10,2,0,1,1,2,1 1
23,5,33,1,5,1,1,1,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
4,3,159,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,5,47,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
16,4,33,1,3,1,1,1,1 1
0,4,63,1,0,1,1,1,1 1
7,4,51,0,1,1,1,0,1 1
58,6,55,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
0,4,17,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,6,27,1,0,1,1,1,1 1
0,4,0,1,0,1,1,1,1 1
9,4,28,0,1,1,1,0,1 1
6,4,27,0,1,1,1,0,1 1
16,3,31,1,3,1,1,1,1 1
6,6,50,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
57,6,70,0,1,1,1,0,1 1
290,5,29,0,3,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,35,0,1,1,1,0,1 1
0,4,19,1,0,1,1,1,1 1
10,4,22,1,3,1,1,1,1 1
0,15,0,1,0,1,1,1,1 1
37,4,31,0,1,1,1,0,1 1
12,3,33,0,1,1,1,0,1 1
7,4,30,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,29,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,25,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
17,4,43,1,3,1,1,1,1 1
0,98,0,1,0,1,1,1,1 1
34,4,41,0,1,1,1,0,1 1
41,6,62,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,5,17,1,0,1,1,1,1 1
13,3,35,0,1,1,1,0,1 1
6,3,29,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
13,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
13,5,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,3,0,1,0,1,1,1,1 1
12,5,43,0,1,1,1,0,1 1
0,4,10,1,0,1,1,1,1 1
16,4,33,1,3,1,1,1,1 1
0,4,12,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,49,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,5,18,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,9,1,0,1,1,1,1 1
6,4,28,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,4,31,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
7,4,35,0,1,1,1,0,1 1
0,4,12,1,0,1,1,1,1 1
11,23,53,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,5,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,2,8,1,0,1,1,1,1 1
0,3,10,1,0,1,1,1,1 1
0,5,21,1,0,1,1,1,1 1
14,4,33,1,3,1,1,1,1 1
98,5,46,9,11,1,1,9,1 1
0,22,136,0,0,2,2,0,1 1
0,22,136,0,0,2,2,0,1 1
0,22,136,0,0,2,2,0,1 1
0,22,136,0,0,2,2,0,1 1
0,22,136,0,0,2,2,0,1 1
0,22,136,0,0,2,2,0,1 1
0,22,136,0,0,2,2,0,1 1
0,22,136,0,0,2,2,0,1 1
0,22,136,0,0,2,2,0,1 1
6,58,183,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,11,2,0,1,1,2,1 1
0,4,17,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
5,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,5,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,5,33,0,1,1,1,0,1 1
0,174,0,1,0,1,1,1,1 1
0,3,0,1,0,1,1,1,1 1
6,17,62,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,3,10,1,0,1,1,1,1 1
6,4,41,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,3,10,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
37,24,49,1,3,1,1,1,1 1
0,4,16,1,0,1,1,1,1 1
8,4,34,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
13,4,36,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,5,14,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,50,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
8,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,49,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,5,48,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
6,4,34,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
13,4,33,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
8,4,32,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
15,4,33,1,3,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
7,4,32,0,1,1,1,0,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
7,4,31,0,1,1,1,0,1 1
0,5,18,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
7,86,56,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
6,4,30,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,30,0,1,1,1,0,1 1
87,4,38,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,29,0,1,1,1,0,1 1
0,5,14,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,31,0,1,1,1,0,1 1
9,5,34,1,3,1,1,1,1 1
0,4,13,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,5,14,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
13,4,32,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,35,0,1,1,1,0,1 1
0,2,18,1,0,1,1,1,1 1
12,3,43,1,3,1,1,1,1 1
20,4,51,1,3,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
16,4,33,1,3,1,1,1,1 1
0,4,15,1,0,1,1,1,1 1
4,4,34,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
12,4,33,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,5,0,1,0,1,1,1,1 1
6,4,30,0,1,1,1,0,1 1
0,14,0,1,0,1,1,1,1 1
17,51,99,0,1,1,1,0,1 1
0,3,13,1,0,1,1,1,1 1
59,4,34,11,13,1,1,11,1 1
0,5,16,1,0,1,1,1,1 1
12,4,33,0,1,1,1,0,1 1
0,4,12,1,0,1,1,1,1 1
16,4,34,1,3,1,1,1,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,26,0,1,1,1,0,1 1
18,5,27,1,3,1,1,1,1 1
0,4,16,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
6,4,29,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
17,37,59,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,5,43,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
7,5,32,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,14,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,25,0,1,0,1,1,1,1 1
8,4,27,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
7,4,35,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,5,33,0,1,1,1,0,1 1
0,5,18,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,5,52,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,3,34,0,1,1,1,0,1 1
10,4,29,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
11,57,42,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
0,4,15,1,0,1,1,1,1 1
12,5,34,0,1,1,1,0,1 1
6,4,32,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,3,0,1,0,1,1,1,1 1
4,2,19,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
7,4,31,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,14,0,1,0,1,1,1,1 1
6,5,30,0,1,1,1,0,1 1
0,4,12,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,3,14,1,0,1,1,1,1 1
6,5,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
6,5,35,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
13,4,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
12,5,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
6,4,29,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
3,2,22,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,44,30,1,0,1,1,1,1 1
12,3,19,1,3,1,1,1,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,3,29,0,1,1,1,0,1 1
11,5,37,1,3,1,1,1,1 1
0,4,16,1,0,1,1,1,1 1
6,5,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,5,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,3,35,0,1,1,1,0,1 1
7,14,52,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,2,0,1,0,1,1,1,1 1
3,2,107,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
6,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
16,4,28,0,1,1,1,0,1 1
0,2,0,1,0,1,1,1,1 1
0,4,12,1,0,1,1,1,1 1
6,5,38,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,5,33,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
42,4,34,7,9,1,1,7,1 1
0,4,15,1,0,1,1,1,1 1
12,4,32,0,1,1,1,0,1 1
4,3,25,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
27,4,34,3,6,1,1,3,1 1
12,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
7,4,36,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,29,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,3,34,0,1,1,1,0,1 1
0,3,0,1,0,1,1,1,1 1
4,3,21,0,1,1,1,0,1 1
6,4,27,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
6,5,39,0,1,1,1,0,1 1
0,4,25,1,0,1,1,1,1 1
7,4,29,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,25,32,0,1,1,1,0,1 1
17,5,62,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,6,85,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,5,34,0,1,1,1,0,1 1
7,4,33,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
7,3,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,13,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
8,6,42,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,12,1,0,1,1,1,1 1
0,5,16,1,0,1,1,1,1 1
20,5,34,1,3,1,1,1,1 1
0,4,13,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,20,69,0,0,2,2,0,1 1
0,20,69,0,0,2,2,0,1 1
0,20,69,0,0,2,2,0,1 1
0,20,69,0,0,2,2,0,1 1
0,20,69,0,0,2,2,0,1 1
0,20,69,0,0,2,2,0,1 1
0,20,69,0,0,2,2,0,1 1
0,20,69,0,0,2,2,0,1 1
0,20,69,0,0,2,2,0,1 1
0,20,69,0,0,2,2,0,1 1
0,4,33,1,0,1,1,1,1 1
26,4,31,0,1,1,1,0,1 1
0,34,85,0,0,2,2,0,1 1
0,34,85,0,0,2,2,0,1 1
0,34,85,0,0,2,2,0,1 1
0,34,85,0,0,2,2,0,1 1
0,34,85,0,0,2,2,0,1 1
0,34,85,0,0,2,2,0,1 1
0,34,85,0,0,2,2,0,1 1
0,34,85,0,0,2,2,0,1 1
0,34,85,0,0,2,2,0,1 1
17,6,46,0,1,1,1,0,1 1
0,5,10,1,0,1,1,1,1 1
22,4,55,1,5,1,1,1,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
5,3,29,0,1,1,1,0,1 1
7,4,53,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
14,3,27,0,3,1,1,0,1 1
0,4,10,1,0,1,1,1,1 1
19,4,31,1,3,1,1,1,1 1
6,5,57,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
7,5,28,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,5,13,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,2,0,1,0,1,1,1,1 1
4,2,16,0,1,1,1,0,1 1
66,4,33,13,15,1,1,13,1 1
0,5,10,1,0,1,1,1,1 1
24,4,33,3,5,1,1,3,1 1
0,4,14,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,10,1,0,1,1,1,1 1
34,5,40,5,7,1,1,5,1 1
0,4,11,1,0,1,1,1,1 1
34,4,33,5,7,1,1,5,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
18,55,27,1,4,1,1,1,1 1
0,4,13,1,0,1,1,1,1 1
29,3,21,5,7,1,1,5,1 1
0,4,13,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,6,0,1,0,1,1,1,1 1
8,5,32,0,1,1,1,0,1 1
0,2,7,1,0,1,1,1,1 1
66,4,47,13,15,1,1,13,1 1
0,4,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
15,4,33,1,3,1,1,1,1 1
89,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,26,0,1,1,1,0,1 1
8,57,39,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,10,1,0,1,1,1,1 1
25,4,30,1,5,1,1,1,1 1
0,4,14,1,0,1,1,1,1 1
6,4,37,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
12,5,31,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
0,5,0,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,27,0,1,1,1,0,1 1
7,5,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
12,4,32,0,1,1,1,0,1 1
0,4,12,1,0,1,1,1,1 1
59,4,33,11,13,1,1,11,1 1
7,4,28,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
12,4,32,0,1,1,1,0,1 1
14,4,27,1,3,1,1,1,1 1
0,4,17,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,42,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
24,4,31,1,5,1,1,1,1 1
0,3,0,1,0,1,1,1,1 1
6,3,39,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,6,39,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,12,1,0,1,1,1,1 1
7,4,35,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
12,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,3,11,1,0,1,1,1,1 1
58,4,38,11,13,1,1,11,1 1
