sock_write_iter,sock_read_iter,sock_recvmsg,sock_write_iter_count,sock_read_iter_count,sock_recvmsg_count,class
5,4,23,1,1,1,1
7,7,39,1,1,1,1
7,14,38,1,1,1,1
17,3,28,3,1,1,1
6,4,29,1,1,1,1
6,3,25,1,1,1,1
6,3,26,1,1,1,1
3,2,17,1,1,1,1
3,2,15,1,1,1,1
6,3,27,1,1,1,1
6,3,27,1,1,1,1
48,8,35,11,1,1,1
44,3,26,9,1,1,1
30,2,17,13,1,1,1
34,3,28,13,1,1,1
0,41,102,0,2,2,1
0,41,102,0,2,2,1
0,73,61,0,2,2,1
0,41,102,0,2,2,1
0,73,61,0,2,2,1
0,41,102,0,2,2,1
0,73,61,0,2,2,1
0,41,102,0,2,2,1
6,3,22,1,1,1,1
6,4,26,1,1,1,1
6,5,33,1,1,1,1
0,73,61,0,2,2,1
0,41,102,0,2,2,1
0,73,61,0,2,2,1
0,41,102,0,2,2,1
0,73,61,0,2,2,1
0,41,102,0,2,2,1
0,73,61,0,2,2,1
0,41,102,0,2,2,1
5,4,26,1,1,1,1
10,3,30,1,1,1,1
5,4,32,1,1,1,1
6,3,35,1,1,1,1
57,111,172,1,2,2,1
0,73,61,0,2,2,1
0,73,61,0,2,2,1
8,3,28,1,1,1,1
4,4,54,1,1,1,1
12,4,40,1,1,1,1
47,3,19,1,1,1,1
6,14,29,1,1,1,1
4,4,93,1,1,1,1
6,4,27,1,1,1,1
30,4,28,3,1,1,1
6,3,41,1,1,1,1
6,4,28,1,1,1,1
5,73,78,1,1,1,1
168,95,37,1,1,1,1
47,4,47,1,1,1,1
5,4,46,1,1,1,1
6,34,29,1,1,1,1
34,53,38,1,1,1,1
7,5,160,1,1,1,1
20,3,60,1,1,1,1
7,15,69,1,1,1,1
77,116,40,1,1,1,1
37,4,28,1,1,1,1
3,22,47,1,1,1,1
0,35,113,0,2,2,1
0,73,61,0,2,2,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,14,26,1,1,1,1
5,4,26,1,1,1,1
5,35,32,1,1,1,1
15,3,25,1,1,1,1
6,4,47,1,1,1,1
5,4,25,1,1,1,1
6,3,35,1,1,1,1
6,4,27,1,1,1,1
10,3,25,1,1,1,1
6,4,43,1,1,1,1
6,3,35,1,1,1,1
6,4,28,1,1,1,1
7,4,28,1,1,1,1
15,4,30,3,1,1,1
15,4,28,3,1,1,1
0,35,113,0,2,2,1
0,125,303,0,4,4,1
6,4,27,1,1,1,1
6,4,27,1,1,1,1
6,4,29,1,1,1,1
6,3,35,1,1,1,1
40,4,29,1,1,1,1
5,4,27,1,1,1,1
6,2,15,1,1,1,1
3,2,14,1,1,1,1
17,8,37,1,1,1,1
52,4,27,13,1,1,1
0,125,303,0,4,4,1
0,125,303,0,4,4,1
0,125,303,0,4,4,1
0,125,303,0,4,4,1
0,125,303,0,4,4,1
14,3,180,1,1,1,1
4,4,66,1,1,1,1
3,3,16,1,1,1,1
44,244,55,1,1,1,1
500,137,74,1,2,2,1
4,3,116,1,1,1,1
14,3,46,1,1,1,1
4,193,16,1,1,1,1
15,3,32,1,1,1,1
24,2,14,1,1,1,1
24,164,66,1,1,1,1
23,245,48,1,1,1,1
29,184,27,1,1,1,1
34,313,17,1,1,1,1
38,3,117,1,1,1,1
300,556,75,1,1,1,1
124,4,69,1,1,1,1
55,3,34,1,1,1,1
36,3,153,1,1,1,1
144,56,119,1,2,2,1
26,3,17,11,1,1,1
428,3,20,14,1,1,1
7,3,30,1,1,1,1
3,2,61,1,1,1,1
55,4,29,13,1,1,1
53,2,29,13,1,1,1
6,3,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,6,111,1,1,1,1
6,4,31,1,1,1,1
6,4,30,1,1,1,1
6,4,31,1,1,1,1
7,4,52,1,1,1,1
6,4,38,1,1,1,1
6,5,56,1,1,1,1
6,6,135,1,1,1,1
6,4,37,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,38,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
25,2,19,11,1,1,1
11,4,37,1,1,1,1
56,3,30,13,1,1,1
3,3,17,1,1,1,1
6,4,38,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
5,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
3,3,15,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,30,1,1,1,1
6,3,30,1,1,1,1
6,4,37,1,1,1,1
6,4,29,1,1,1,1
12,3,30,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,28,1,1,1,1
12,4,30,1,1,1,1
11,4,28,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
3,3,15,1,1,1,1
6,4,36,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,30,1,1,1,1
5,3,22,1,1,1,1
7,4,30,1,1,1,1
6,3,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,28,1,1,1,1
5,4,27,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,30,1,1,1,1
6,3,31,1,1,1,1
6,4,29,1,1,1,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
3,2,15,1,1,1,1
6,4,28,1,1,1,1
6,4,29,1,1,1,1
6,3,30,1,1,1,1
5,5,37,1,1,1,1
7,4,29,1,1,1,1
3,2,15,1,1,1,1
7,4,29,1,1,1,1
6,4,29,1,1,1,1
3,2,15,1,1,1,1
6,4,29,1,1,1,1
7,3,33,1,1,1,1
6,4,28,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,28,1,1,1,1
6,3,29,1,1,1,1
6,4,29,1,1,1,1
6,3,36,1,1,1,1
5,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
3,2,15,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
44,4,29,11,1,1,1
48,4,28,11,1,1,1
56,4,29,13,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,3,16,1,1,1,1
6,4,29,1,1,1,1
6,3,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,34,1,1,1,1
5,3,34,1,1,1,1
6,4,28,1,1,1,1
6,4,33,1,1,1,1
6,4,28,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
3,2,17,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
8,2,17,1,1,1,1
6,4,29,1,1,1,1
7,4,29,1,1,1,1
6,4,29,1,1,1,1
5,4,30,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
61,4,34,13,1,1,1
37,4,29,13,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
12,3,29,1,1,1,1
5,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
7,4,30,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,32,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,34,1,1,1,1
6,4,29,1,1,1,1
6,3,30,1,1,1,1
5,4,29,1,1,1,1
5,4,30,1,1,1,1
11,4,29,1,1,1,1
6,4,30,1,1,1,1
6,3,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
16,4,30,3,1,1,1
16,4,29,3,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
11,4,28,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,29,1,1,1,1
6,4,28,1,1,1,1
5,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
8,4,29,1,1,1,1
6,3,30,1,1,1,1
6,4,29,1,1,1,1
6,4,28,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
10,2,27,3,1,1,1
47,4,28,11,1,1,1
14,4,28,3,1,1,1
0,0,0,0,0,0,1
27,4,29,6,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
47,4,29,11,1,1,1
71,2,17,11,1,1,1
31,4,28,11,1,1,1
6,3,30,1,1,1,1
50,4,30,13,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
36,3,29,8,1,1,1
48,3,29,11,1,1,1
10,2,16,3,1,1,1
7,4,38,1,1,1,1
16,4,28,3,1,1,1
6,4,29,1,1,1,1
15,3,29,3,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
14,4,27,3,1,1,1
6,4,28,1,1,1,1
6,4,29,1,1,1,1
7,4,29,1,1,1,1
11,2,26,3,1,1,1
6,3,31,1,1,1,1
7,3,31,1,1,1,1
5,4,29,1,1,1,1
16,4,30,3,1,1,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,3,31,1,1,1,1
6,4,29,1,1,1,1
6,3,30,1,1,1,1
4,2,27,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
5,4,29,1,1,1,1
17,3,30,3,1,1,1
14,4,30,3,1,1,1
6,4,30,1,1,1,1
15,4,29,3,1,1,1
15,4,30,3,1,1,1
6,4,56,1,1,1,1
16,4,29,3,1,1,1
15,4,30,3,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
4,2,15,1,1,1,1
7,4,29,1,1,1,1
5,3,22,1,1,1,1
6,4,29,1,1,1,1
6,3,30,1,1,1,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
7,4,29,1,1,1,1
11,3,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
11,4,28,1,1,1,1
7,4,29,1,1,1,1
6,4,30,1,1,1,1
11,4,31,1,1,1,1
7,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
7,4,29,1,1,1,1
6,4,30,1,1,1,1
6,4,30,1,1,1,1
6,4,30,1,1,1,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,2,17,1,1,1,1
4,3,15,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,47,1,1,1,1
4,3,22,1,1,1,1
7,3,37,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
3,2,15,1,1,1,1
6,4,29,1,1,1,1
7,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
4,3,29,1,1,1,1
6,3,30,1,1,1,1
7,2,21,1,1,1,1
6,4,29,1,1,1,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
11,3,29,1,1,1,1
6,4,58,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
15,4,29,3,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
11,3,37,1,1,1,1
15,4,29,3,1,1,1
6,4,29,1,1,1,1
15,4,29,3,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
5,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,28,1,1,1,1
11,4,29,1,1,1,1
6,4,28,1,1,1,1
7,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
11,3,40,1,1,1,1
3,4,29,1,1,1,1
4,3,23,1,1,1,1
6,4,37,1,1,1,1
6,4,28,1,1,1,1
3,2,15,1,1,1,1
6,4,29,1,1,1,1
7,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
7,4,29,1,1,1,1
16,4,28,3,1,1,1
56,4,29,13,1,1,1
10,2,25,3,1,1,1
35,4,34,13,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
58,4,30,13,1,1,1
6,3,30,1,1,1,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
3,2,26,1,1,1,1
6,4,29,1,1,1,1
6,4,26,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,30,1,1,1,1
6,4,29,1,1,1,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,30,1,1,1,1
6,3,30,1,1,1,1
6,4,29,1,1,1,1
12,4,28,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
7,4,30,1,1,1,1
11,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
17,4,29,3,1,1,1
16,4,30,3,1,1,1
14,3,32,3,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,30,1,1,1,1
6,10,40,1,1,1,1
64,2,15,14,1,1,1
5,3,27,1,1,1,1
6,5,40,1,1,1,1
59,4,29,13,1,1,1
6,4,29,1,1,1,1
6,4,39,1,1,1,1
55,2,26,13,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
3,2,16,1,1,1,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,30,1,1,1,1
6,4,29,1,1,1,1
7,4,30,1,1,1,1
5,4,25,1,1,1,1
3,2,16,1,1,1,1
6,4,30,1,1,1,1
3,2,17,1,1,1,1
7,4,29,1,1,1,1
7,3,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,30,1,1,1,1
65,2,16,13,1,1,1
7,3,30,1,1,1,1
6,3,29,1,1,1,1
54,4,29,13,1,1,1
6,3,30,1,1,1,1
3,2,16,1,1,1,1
32,3,27,13,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
3,2,16,1,1,1,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
7,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,27,1,1,1,1
3,2,16,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,3,30,1,1,1,1
16,4,30,3,1,1,1
16,4,29,3,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,29,1,1,1,1
7,3,29,1,1,1,1
12,2,15,3,1,1,1
9,2,27,3,1,1,1
6,4,29,1,1,1,1
7,4,29,1,1,1,1
14,4,29,3,1,1,1
15,4,30,3,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
5,3,14,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,5,46,1,1,1,1
6,4,27,1,1,1,1
55,4,29,13,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
59,4,29,13,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
50,4,29,13,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,29,1,1,1,1
5,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
14,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,28,1,1,1,1
6,3,29,1,1,1,1
5,4,28,1,1,1,1
6,4,30,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
12,4,29,1,1,1,1
6,4,30,1,1,1,1
7,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
5,3,29,1,1,1,1
4,2,21,1,1,1,1
12,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
4,2,15,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,2,26,1,1,1,1
6,4,29,1,1,1,1
7,4,29,1,1,1,1
6,4,31,1,1,1,1
6,3,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,3,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,26,1,1,1,1
6,4,29,1,1,1,1
6,4,28,1,1,1,1
6,4,30,1,1,1,1
4,3,15,1,1,1,1
11,4,29,1,1,1,1
3,3,19,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,3,27,1,1,1,1
11,4,28,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
